lSLF07#2@111"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m310723280#310723280#0(0"0(0#0#103"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m8607561984#1838"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723280.489643
e310723280.659471
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterLibXMLParser.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m310723280#310723280#0(0"0(0#0#98"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m8610620672#1828"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterLibXMLParser.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723280.587190
e310723280.751928
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m310723280#310723280#0(0"0(0#0#106"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m8605034496#1844"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMessagesParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723280.659573
e310723280.733548
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMessagesParser.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m: In function '-[MGTwitterMessagesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: (Messages without a matching method signature
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: will be assumed to return 'id' and accept
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: '...' as arguments.)
lSLF07#2@108"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m310723280#310723280#0(855"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m: In function '-[MGTwitterMessagesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: (Messages without a matching method signature/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: will be assumed to return 'id' and accept/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'310723280#193#211#0(6@100"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m297789588#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)310723280#404#160#0(6@100"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m297789588#45#0#45#0#0"0(0#0#100"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m8599501120#1832"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMessagesParser.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723280.733637
e310723280.902683
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m310723280#310723280#0(0"0(0#0#102"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m8604823552#1836"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMiscParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723280.752018
e310723280.859894
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMiscParser.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept
o/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)
lSLF07#2@104"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m310723280#310723280#0(831"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'310723280#185#207#0(6@96"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m297789588#39#0#39#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)310723280#392#156#0(6@96"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m297789588#39#0#39#0#0"0(0#0#96"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m8612381344#1824"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterMiscParser.o0#

CCompileC build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s310723280.859987
e310723280.959486
r1
xCompileC
xbuild/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o
x/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m310723280#310723280#0(0"0(0#0#106"/Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m8612772096#1844"    cd /Users/jonahgrant/Trailers    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-generated-files.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-own-target-headers.hmap -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-all-target-headers.hmap -iquote /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Trailers-project-headers.hmap -F/Users/jonahgrant/Trailers/build/Debug-iphoneos -I/Users/jonahgrant/Trailers/build/Debug-iphoneos/include -I../../Social/src "-I../../Social/_src" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources/armv6 -I/Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/DerivedSources -include /var/folders/qZ/qZxnUPSOF5S8yEbSxrhL1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Trailers_Prefix-cvxuigpjemdzalhkusspipdlnqbv/Trailers_Prefix.pch -c /Users/jonahgrant/Trailers/Classes/../Social/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m -o /Users/jonahgrant/Trailers/build/Trailers.build/Debug-iphoneos/Trailers.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o0#
